[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_06_2_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob06.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output06_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 00:26:19 2019
[runlim] main pid:		150714
[runlim] sample:		10.0 seconds, 78.8 MB
[runlim] sample:		20.0 seconds, 79.1 MB
[runlim] sample:		29.9 seconds, 91.5 MB
[runlim] sample:		40.0 seconds, 125.2 MB
[runlim] sample:		49.9 seconds, 168.1 MB
[runlim] sample:		59.9 seconds, 173.7 MB
[runlim] sample:		69.9 seconds, 177.1 MB
[runlim] sample:		79.9 seconds, 196.7 MB
[runlim] end:			Tue Jan 15 00:27:41 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			82.74 seconds
[runlim] time:			82.43 seconds
[runlim] space:			201.8 MB
[runlim] samples:		825
