[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_0_7_construct_simp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_0_7.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_0_7_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] start:			Tue Jan 15 04:56:19 2019
[runlim] main pid:		9656
[runlim] sample:		10.0 seconds, 50.7 MB
[runlim] sample:		20.0 seconds, 65.4 MB
[runlim] sample:		30.0 seconds, 96.8 MB
[runlim] sample:		40.0 seconds, 119.9 MB
[runlim] sample:		50.0 seconds, 121.7 MB
[runlim] sample:		60.0 seconds, 122.7 MB
[runlim] sample:		70.0 seconds, 124.1 MB
[runlim] end:			Tue Jan 15 04:57:38 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			79.16 seconds
[runlim] time:			78.96 seconds
[runlim] space:			125.6 MB
[runlim] samples:		790
