[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_2_7_construct_simp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_2_7.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_2_7_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] start:			Tue Jan 15 05:18:19 2019
[runlim] main pid:		10150
[runlim] sample:		9.9 seconds, 53.1 MB
[runlim] sample:		19.9 seconds, 68.8 MB
[runlim] sample:		29.9 seconds, 92.6 MB
[runlim] sample:		39.9 seconds, 127.7 MB
[runlim] sample:		49.9 seconds, 132.7 MB
[runlim] sample:		59.9 seconds, 134.3 MB
[runlim] sample:		69.9 seconds, 138.6 MB
[runlim] sample:		79.9 seconds, 139.4 MB
[runlim] sample:		89.9 seconds, 140.6 MB
[runlim] sample:		99.9 seconds, 141.5 MB
[runlim] sample:		109.9 seconds, 142.5 MB
[runlim] sample:		119.9 seconds, 143.1 MB
[runlim] sample:		129.9 seconds, 143.1 MB
[runlim] sample:		139.9 seconds, 143.8 MB
[runlim] sample:		149.9 seconds, 144.2 MB
[runlim] sample:		159.9 seconds, 144.3 MB
[runlim] sample:		169.9 seconds, 144.9 MB
[runlim] sample:		179.9 seconds, 149.4 MB
[runlim] sample:		189.9 seconds, 149.4 MB
[runlim] end:			Tue Jan 15 05:21:37 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			198.63 seconds
[runlim] time:			198.30 seconds
[runlim] space:			149.8 MB
[runlim] samples:		1984
