[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_1_8_construct_nosimp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_1_8.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_1_8_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] argv[15]:		-c
[runlim] start:			Tue Jan 15 05:56:19 2019
[runlim] main pid:		126056
[runlim] sample:		9.9 seconds, 46.3 MB
[runlim] sample:		19.9 seconds, 92.5 MB
[runlim] sample:		29.9 seconds, 145.2 MB
[runlim] sample:		39.9 seconds, 154.2 MB
[runlim] sample:		49.9 seconds, 157.0 MB
[runlim] sample:		59.9 seconds, 159.7 MB
[runlim] sample:		69.9 seconds, 162.0 MB
[runlim] sample:		79.9 seconds, 164.7 MB
[runlim] sample:		89.9 seconds, 165.5 MB
[runlim] sample:		99.9 seconds, 170.2 MB
[runlim] sample:		109.9 seconds, 171.8 MB
[runlim] sample:		119.9 seconds, 172.5 MB
[runlim] sample:		129.9 seconds, 172.8 MB
[runlim] sample:		139.9 seconds, 174.5 MB
[runlim] sample:		149.9 seconds, 175.3 MB
[runlim] sample:		159.9 seconds, 175.7 MB
[runlim] sample:		169.9 seconds, 176.7 MB
[runlim] sample:		179.9 seconds, 177.1 MB
[runlim] sample:		189.9 seconds, 177.9 MB
[runlim] sample:		199.9 seconds, 178.3 MB
[runlim] sample:		209.9 seconds, 178.8 MB
[runlim] sample:		219.9 seconds, 179.3 MB
[runlim] sample:		229.9 seconds, 179.4 MB
[runlim] sample:		239.9 seconds, 180.0 MB
[runlim] sample:		249.9 seconds, 180.3 MB
[runlim] sample:		259.9 seconds, 180.3 MB
[runlim] sample:		269.9 seconds, 181.2 MB
[runlim] sample:		279.9 seconds, 181.4 MB
[runlim] sample:		289.9 seconds, 182.0 MB
[runlim] sample:		299.9 seconds, 182.5 MB
[runlim] sample:		309.9 seconds, 182.8 MB
[runlim] sample:		319.9 seconds, 182.8 MB
[runlim] end:			Tue Jan 15 06:01:42 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			323.41 seconds
[runlim] time:			323.09 seconds
[runlim] space:			182.8 MB
[runlim] samples:		3232
