[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_1_7_construct_simp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_1_7.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_1_7_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] start:			Tue Jan 15 09:00:25 2019
[runlim] main pid:		11868
[runlim] sample:		10.0 seconds, 54.8 MB
[runlim] sample:		19.9 seconds, 70.7 MB
[runlim] sample:		29.9 seconds, 94.3 MB
[runlim] sample:		40.0 seconds, 130.0 MB
[runlim] sample:		50.0 seconds, 134.4 MB
[runlim] sample:		59.9 seconds, 138.0 MB
[runlim] sample:		69.9 seconds, 139.4 MB
[runlim] sample:		80.0 seconds, 140.7 MB
[runlim] sample:		89.9 seconds, 141.7 MB
[runlim] sample:		99.9 seconds, 142.4 MB
[runlim] sample:		109.9 seconds, 144.3 MB
[runlim] sample:		119.9 seconds, 144.9 MB
[runlim] sample:		129.9 seconds, 145.6 MB
[runlim] sample:		139.9 seconds, 149.5 MB
[runlim] sample:		149.9 seconds, 150.3 MB
[runlim] sample:		159.9 seconds, 150.3 MB
[runlim] sample:		169.9 seconds, 150.8 MB
[runlim] sample:		179.9 seconds, 151.4 MB
[runlim] sample:		189.9 seconds, 152.3 MB
[runlim] end:			Tue Jan 15 09:03:44 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			199.56 seconds
[runlim] time:			199.29 seconds
[runlim] space:			152.9 MB
[runlim] samples:		1994
