[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_08_1_construct_simp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob08.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output08_1pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] start:			Mon Jan 14 19:43:49 2019
[runlim] main pid:		148600
[runlim] sample:		9.9 seconds, 61.9 MB
[runlim] sample:		19.9 seconds, 64.4 MB
[runlim] sample:		29.9 seconds, 66.0 MB
[runlim] sample:		39.9 seconds, 71.0 MB
[runlim] sample:		49.9 seconds, 71.0 MB
[runlim] sample:		59.9 seconds, 71.0 MB
[runlim] sample:		69.9 seconds, 71.0 MB
[runlim] sample:		79.9 seconds, 72.0 MB
[runlim] sample:		89.9 seconds, 72.1 MB
[runlim] sample:		99.9 seconds, 72.1 MB
[runlim] sample:		109.9 seconds, 72.2 MB
[runlim] sample:		119.9 seconds, 78.8 MB
[runlim] sample:		129.9 seconds, 79.0 MB
[runlim] sample:		139.9 seconds, 79.0 MB
[runlim] sample:		149.9 seconds, 79.9 MB
[runlim] sample:		159.9 seconds, 80.0 MB
[runlim] sample:		169.9 seconds, 80.2 MB
[runlim] sample:		179.9 seconds, 80.2 MB
[runlim] sample:		189.9 seconds, 80.2 MB
[runlim] sample:		199.9 seconds, 80.2 MB
[runlim] sample:		209.9 seconds, 80.3 MB
[runlim] sample:		219.9 seconds, 80.3 MB
[runlim] sample:		229.9 seconds, 80.3 MB
[runlim] sample:		239.9 seconds, 82.0 MB
[runlim] sample:		249.9 seconds, 83.2 MB
[runlim] sample:		259.9 seconds, 83.2 MB
[runlim] sample:		269.9 seconds, 83.2 MB
[runlim] sample:		279.9 seconds, 83.2 MB
[runlim] sample:		289.9 seconds, 83.3 MB
[runlim] sample:		299.9 seconds, 83.5 MB
[runlim] sample:		309.9 seconds, 83.5 MB
[runlim] sample:		319.9 seconds, 83.8 MB
[runlim] sample:		329.9 seconds, 83.8 MB
[runlim] sample:		339.9 seconds, 84.3 MB
[runlim] sample:		349.9 seconds, 84.6 MB
[runlim] sample:		359.9 seconds, 84.6 MB
[runlim] sample:		369.9 seconds, 84.6 MB
[runlim] sample:		379.9 seconds, 84.6 MB
[runlim] sample:		389.9 seconds, 84.6 MB
[runlim] sample:		399.9 seconds, 84.6 MB
[runlim] sample:		409.9 seconds, 84.8 MB
[runlim] end:			Mon Jan 14 19:50:46 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			417.15 seconds
[runlim] time:			416.80 seconds
[runlim] space:			84.9 MB
[runlim] samples:		4169
