[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_06_2_construct_nosimp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob06.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output06_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] argv[15]:		-c
[runlim] start:			Tue Jan 15 00:25:34 2019
[runlim] main pid:		150686
[runlim] sample:		10.0 seconds, 56.5 MB
[runlim] sample:		20.0 seconds, 58.2 MB
[runlim] sample:		30.0 seconds, 59.2 MB
[runlim] sample:		40.0 seconds, 59.7 MB
[runlim] end:			Tue Jan 15 00:26:16 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			42.06 seconds
[runlim] time:			41.77 seconds
[runlim] space:			59.9 MB
[runlim] samples:		418
