[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_06_1_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob06.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output06_1pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Mon Jan 14 21:00:34 2019
[runlim] main pid:		6174
[runlim] sample:		10.0 seconds, 81.8 MB
[runlim] sample:		20.0 seconds, 81.8 MB
[runlim] sample:		30.0 seconds, 93.6 MB
[runlim] sample:		40.0 seconds, 114.0 MB
[runlim] sample:		50.0 seconds, 122.7 MB
[runlim] end:			Mon Jan 14 21:01:25 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			51.53 seconds
[runlim] time:			51.26 seconds
[runlim] space:			123.2 MB
[runlim] samples:		513
