[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_05_4_construct_nosimp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob05.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output05_4pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] argv[15]:		-c
[runlim] start:			Mon Jan 14 21:48:49 2019
[runlim] main pid:		122488
[runlim] sample:		9.9 seconds, 52.7 MB
[runlim] sample:		19.9 seconds, 53.8 MB
[runlim] sample:		29.9 seconds, 54.2 MB
[runlim] sample:		39.9 seconds, 54.5 MB
[runlim] sample:		49.9 seconds, 54.7 MB
[runlim] sample:		59.9 seconds, 55.2 MB
[runlim] sample:		69.9 seconds, 55.2 MB
[runlim] sample:		79.9 seconds, 55.3 MB
[runlim] sample:		89.9 seconds, 55.4 MB
[runlim] sample:		99.9 seconds, 55.6 MB
[runlim] end:			Mon Jan 14 21:50:33 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			104.41 seconds
[runlim] time:			104.06 seconds
[runlim] space:			55.6 MB
[runlim] samples:		1042
