[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_1_9_construct_simp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_1_9.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_1_9_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] start:			Tue Jan 15 08:18:49 2019
[runlim] main pid:		154517
[runlim] sample:		9.9 seconds, 53.2 MB
[runlim] sample:		19.9 seconds, 64.7 MB
[runlim] sample:		29.9 seconds, 79.2 MB
[runlim] sample:		39.9 seconds, 106.2 MB
[runlim] sample:		49.9 seconds, 109.9 MB
[runlim] sample:		59.9 seconds, 158.6 MB
[runlim] sample:		69.9 seconds, 170.9 MB
[runlim] sample:		79.9 seconds, 171.0 MB
[runlim] sample:		89.9 seconds, 172.3 MB
[runlim] sample:		99.9 seconds, 173.0 MB
[runlim] sample:		109.9 seconds, 174.7 MB
[runlim] sample:		119.9 seconds, 175.2 MB
[runlim] sample:		129.9 seconds, 176.1 MB
[runlim] sample:		139.9 seconds, 176.7 MB
[runlim] sample:		149.9 seconds, 181.3 MB
[runlim] sample:		159.9 seconds, 183.5 MB
[runlim] sample:		169.8 seconds, 184.1 MB
[runlim] sample:		179.8 seconds, 184.9 MB
[runlim] sample:		189.8 seconds, 186.6 MB
[runlim] sample:		199.8 seconds, 187.0 MB
[runlim] sample:		209.8 seconds, 187.6 MB
[runlim] sample:		219.8 seconds, 188.4 MB
[runlim] sample:		229.8 seconds, 188.6 MB
[runlim] sample:		239.8 seconds, 189.1 MB
[runlim] sample:		249.8 seconds, 189.6 MB
[runlim] sample:		259.8 seconds, 190.0 MB
[runlim] sample:		269.8 seconds, 190.0 MB
[runlim] end:			Tue Jan 15 08:23:24 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			275.60 seconds
[runlim] time:			275.24 seconds
[runlim] space:			190.5 MB
[runlim] samples:		2754
