[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_07_2_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob07.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output07_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Mon Jan 14 20:55:49 2019
[runlim] main pid:		6075
[runlim] sample:		9.9 seconds, 71.8 MB
[runlim] sample:		19.9 seconds, 83.5 MB
[runlim] sample:		29.9 seconds, 89.4 MB
[runlim] sample:		39.9 seconds, 100.5 MB
[runlim] sample:		49.9 seconds, 100.6 MB
[runlim] sample:		59.9 seconds, 106.9 MB
[runlim] sample:		69.9 seconds, 111.4 MB
[runlim] sample:		79.9 seconds, 111.5 MB
[runlim] sample:		89.9 seconds, 114.2 MB
[runlim] sample:		99.9 seconds, 114.4 MB
[runlim] sample:		109.9 seconds, 114.4 MB
[runlim] sample:		119.9 seconds, 116.5 MB
[runlim] sample:		129.9 seconds, 160.6 MB
[runlim] sample:		139.9 seconds, 220.1 MB
[runlim] sample:		149.9 seconds, 232.3 MB
[runlim] sample:		159.9 seconds, 249.9 MB
[runlim] sample:		169.9 seconds, 262.1 MB
[runlim] sample:		179.9 seconds, 272.4 MB
[runlim] sample:		189.9 seconds, 280.1 MB
[runlim] sample:		199.9 seconds, 321.3 MB
[runlim] sample:		209.9 seconds, 336.7 MB
[runlim] sample:		219.9 seconds, 359.9 MB
[runlim] end:			Mon Jan 14 20:59:35 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			226.69 seconds
[runlim] time:			226.40 seconds
[runlim] space:			364.5 MB
[runlim] samples:		2265
