[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_0_9_construct_nosimp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_0_9.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_0_9_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] argv[15]:		-c
[runlim] start:			Tue Jan 15 08:03:04 2019
[runlim] main pid:		11251
[runlim] sample:		10.0 seconds, 51.5 MB
[runlim] sample:		20.0 seconds, 53.0 MB
[runlim] sample:		30.0 seconds, 108.5 MB
[runlim] sample:		40.0 seconds, 119.8 MB
[runlim] sample:		50.0 seconds, 123.7 MB
[runlim] sample:		60.0 seconds, 184.1 MB
[runlim] sample:		70.0 seconds, 193.6 MB
[runlim] sample:		80.0 seconds, 200.1 MB
[runlim] sample:		90.0 seconds, 203.1 MB
[runlim] sample:		100.0 seconds, 205.6 MB
[runlim] sample:		110.0 seconds, 209.7 MB
[runlim] sample:		120.0 seconds, 213.0 MB
[runlim] sample:		129.9 seconds, 218.6 MB
[runlim] sample:		140.0 seconds, 218.8 MB
[runlim] sample:		149.9 seconds, 225.2 MB
[runlim] sample:		159.9 seconds, 225.3 MB
[runlim] sample:		169.9 seconds, 228.2 MB
[runlim] sample:		179.9 seconds, 229.5 MB
[runlim] sample:		189.9 seconds, 230.4 MB
[runlim] sample:		199.9 seconds, 232.4 MB
[runlim] sample:		209.9 seconds, 234.2 MB
[runlim] sample:		219.9 seconds, 235.4 MB
[runlim] sample:		229.9 seconds, 236.2 MB
[runlim] sample:		239.9 seconds, 236.6 MB
[runlim] sample:		249.9 seconds, 238.2 MB
[runlim] sample:		259.9 seconds, 238.2 MB
[runlim] sample:		269.9 seconds, 240.6 MB
[runlim] sample:		279.9 seconds, 242.2 MB
[runlim] sample:		289.9 seconds, 242.4 MB
[runlim] sample:		299.9 seconds, 242.4 MB
[runlim] sample:		309.9 seconds, 243.3 MB
[runlim] sample:		319.9 seconds, 243.9 MB
[runlim] sample:		329.9 seconds, 243.9 MB
[runlim] sample:		339.9 seconds, 244.5 MB
[runlim] sample:		349.9 seconds, 244.7 MB
[runlim] sample:		359.9 seconds, 246.3 MB
[runlim] sample:		369.9 seconds, 246.5 MB
[runlim] sample:		379.9 seconds, 246.6 MB
[runlim] sample:		389.9 seconds, 246.6 MB
[runlim] sample:		399.9 seconds, 247.4 MB
[runlim] sample:		409.9 seconds, 247.9 MB
[runlim] sample:		419.9 seconds, 248.8 MB
[runlim] sample:		429.9 seconds, 256.6 MB
[runlim] sample:		439.9 seconds, 256.6 MB
[runlim] sample:		449.9 seconds, 257.7 MB
[runlim] sample:		459.9 seconds, 258.5 MB
[runlim] sample:		469.9 seconds, 259.3 MB
[runlim] sample:		479.9 seconds, 261.1 MB
[runlim] sample:		489.9 seconds, 261.3 MB
[runlim] sample:		499.9 seconds, 261.4 MB
[runlim] end:			Tue Jan 15 08:11:28 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			504.93 seconds
[runlim] time:			504.22 seconds
[runlim] space:			261.4 MB
[runlim] samples:		5044
