[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_06_1_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob06.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output06_1pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 02:01:49 2019
[runlim] main pid:		8384
[runlim] sample:		9.9 seconds, 110.3 MB
[runlim] sample:		19.9 seconds, 206.1 MB
[runlim] sample:		29.9 seconds, 326.7 MB
[runlim] sample:		39.9 seconds, 431.5 MB
[runlim] sample:		49.9 seconds, 515.4 MB
[runlim] sample:		59.9 seconds, 591.7 MB
[runlim] sample:		69.9 seconds, 718.7 MB
[runlim] sample:		79.9 seconds, 803.1 MB
[runlim] sample:		89.9 seconds, 786.6 MB
[runlim] sample:		99.9 seconds, 951.8 MB
[runlim] sample:		109.9 seconds, 1037.7 MB
[runlim] sample:		119.9 seconds, 1096.2 MB
[runlim] sample:		129.9 seconds, 1197.8 MB
[runlim] sample:		139.9 seconds, 1283.5 MB
[runlim] sample:		149.9 seconds, 1326.7 MB
[runlim] sample:		159.9 seconds, 1420.4 MB
[runlim] sample:		169.9 seconds, 1471.7 MB
[runlim] sample:		179.9 seconds, 1523.0 MB
[runlim] sample:		189.9 seconds, 1551.7 MB
[runlim] sample:		199.9 seconds, 1645.1 MB
[runlim] sample:		209.9 seconds, 1675.4 MB
[runlim] sample:		219.9 seconds, 1708.4 MB
[runlim] sample:		229.9 seconds, 1739.9 MB
[runlim] sample:		239.9 seconds, 1870.2 MB
[runlim] end:			Tue Jan 15 02:05:56 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			247.14 seconds
[runlim] time:			246.78 seconds
[runlim] space:			1933.1 MB
[runlim] samples:		2469
