[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_02_2_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob02.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output02_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 01:44:49 2019
[runlim] main pid:		124085
[runlim] sample:		10.0 seconds, 113.5 MB
[runlim] sample:		20.0 seconds, 203.3 MB
[runlim] sample:		30.0 seconds, 284.0 MB
[runlim] sample:		40.0 seconds, 363.9 MB
[runlim] sample:		50.0 seconds, 449.4 MB
[runlim] sample:		60.0 seconds, 473.0 MB
[runlim] sample:		70.0 seconds, 535.0 MB
[runlim] sample:		80.0 seconds, 617.6 MB
[runlim] sample:		90.0 seconds, 751.6 MB
[runlim] sample:		100.0 seconds, 808.0 MB
[runlim] sample:		110.0 seconds, 857.5 MB
[runlim] sample:		120.0 seconds, 915.6 MB
[runlim] sample:		130.0 seconds, 915.6 MB
[runlim] sample:		140.0 seconds, 1011.3 MB
[runlim] sample:		150.0 seconds, 1055.3 MB
[runlim] sample:		160.0 seconds, 1103.7 MB
[runlim] sample:		170.0 seconds, 1317.7 MB
[runlim] sample:		180.0 seconds, 1336.9 MB
[runlim] sample:		190.0 seconds, 1415.9 MB
[runlim] sample:		200.0 seconds, 1460.2 MB
[runlim] sample:		210.0 seconds, 1481.0 MB
[runlim] sample:		220.0 seconds, 1521.2 MB
[runlim] sample:		230.0 seconds, 1595.6 MB
[runlim] sample:		240.0 seconds, 1642.4 MB
[runlim] sample:		250.0 seconds, 1686.4 MB
[runlim] sample:		259.9 seconds, 1738.3 MB
[runlim] sample:		270.0 seconds, 1782.1 MB
[runlim] sample:		279.9 seconds, 1828.1 MB
[runlim] sample:		290.0 seconds, 1870.7 MB
[runlim] sample:		299.9 seconds, 1874.4 MB
[runlim] sample:		309.9 seconds, 1922.8 MB
[runlim] sample:		320.0 seconds, 1986.4 MB
[runlim] sample:		330.0 seconds, 2100.3 MB
[runlim] sample:		340.0 seconds, 2065.4 MB
[runlim] sample:		349.9 seconds, 2108.4 MB
[runlim] sample:		360.0 seconds, 2152.4 MB
[runlim] sample:		369.9 seconds, 2196.4 MB
[runlim] sample:		380.0 seconds, 2555.8 MB
[runlim] sample:		389.9 seconds, 2600.7 MB
[runlim] sample:		399.9 seconds, 2647.2 MB
[runlim] sample:		409.9 seconds, 2695.3 MB
[runlim] sample:		419.9 seconds, 2727.8 MB
[runlim] sample:		429.9 seconds, 2774.7 MB
[runlim] sample:		439.9 seconds, 2819.8 MB
[runlim] sample:		449.9 seconds, 2858.7 MB
[runlim] sample:		459.9 seconds, 2858.4 MB
[runlim] sample:		469.9 seconds, 2923.8 MB
[runlim] sample:		479.9 seconds, 2960.7 MB
[runlim] sample:		489.9 seconds, 3070.3 MB
[runlim] sample:		499.9 seconds, 2747.6 MB
[runlim] sample:		509.9 seconds, 2089.4 MB
[runlim] sample:		520.0 seconds, 2089.4 MB
[runlim] sample:		530.0 seconds, 2089.4 MB
[runlim] sample:		540.0 seconds, 2089.4 MB
[runlim] sample:		549.9 seconds, 2089.4 MB
[runlim] sample:		560.0 seconds, 2089.5 MB
[runlim] sample:		569.9 seconds, 2089.5 MB
[runlim] sample:		580.0 seconds, 2090.6 MB
[runlim] sample:		590.0 seconds, 2090.6 MB
[runlim] end:			Tue Jan 15 01:54:46 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			597.77 seconds
[runlim] time:			597.54 seconds
[runlim] space:			3119.4 MB
[runlim] samples:		5976
