[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_08_2_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob08.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output08_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 00:11:49 2019
[runlim] main pid:		150560
[runlim] sample:		9.9 seconds, 57.5 MB
[runlim] sample:		19.9 seconds, 75.3 MB
[runlim] sample:		29.9 seconds, 77.2 MB
[runlim] sample:		39.9 seconds, 86.0 MB
[runlim] sample:		49.9 seconds, 96.3 MB
[runlim] sample:		59.9 seconds, 99.5 MB
[runlim] sample:		69.9 seconds, 100.2 MB
[runlim] sample:		79.9 seconds, 106.1 MB
[runlim] sample:		89.9 seconds, 106.3 MB
[runlim] sample:		99.9 seconds, 107.2 MB
[runlim] sample:		109.9 seconds, 118.0 MB
[runlim] sample:		119.9 seconds, 128.4 MB
[runlim] sample:		129.9 seconds, 135.0 MB
[runlim] sample:		139.9 seconds, 135.0 MB
[runlim] sample:		149.9 seconds, 135.0 MB
[runlim] sample:		159.9 seconds, 135.1 MB
[runlim] sample:		169.9 seconds, 136.6 MB
[runlim] sample:		179.9 seconds, 138.0 MB
[runlim] sample:		189.9 seconds, 144.9 MB
[runlim] sample:		199.9 seconds, 144.9 MB
[runlim] sample:		209.9 seconds, 144.9 MB
[runlim] sample:		219.9 seconds, 145.0 MB
[runlim] sample:		229.9 seconds, 145.0 MB
[runlim] sample:		239.9 seconds, 146.0 MB
[runlim] sample:		249.9 seconds, 150.2 MB
[runlim] sample:		259.9 seconds, 152.3 MB
[runlim] sample:		269.9 seconds, 152.3 MB
[runlim] sample:		279.9 seconds, 152.4 MB
[runlim] sample:		289.9 seconds, 152.4 MB
[runlim] sample:		299.9 seconds, 152.4 MB
[runlim] sample:		309.9 seconds, 152.9 MB
[runlim] sample:		319.9 seconds, 152.6 MB
[runlim] sample:		329.9 seconds, 152.6 MB
[runlim] sample:		339.9 seconds, 152.6 MB
[runlim] sample:		349.9 seconds, 152.6 MB
[runlim] sample:		359.9 seconds, 152.6 MB
[runlim] sample:		369.9 seconds, 154.0 MB
[runlim] sample:		379.9 seconds, 154.0 MB
[runlim] sample:		389.9 seconds, 154.0 MB
[runlim] sample:		399.9 seconds, 154.1 MB
[runlim] sample:		409.9 seconds, 154.1 MB
[runlim] sample:		419.9 seconds, 154.1 MB
[runlim] sample:		429.9 seconds, 156.9 MB
[runlim] sample:		439.9 seconds, 167.9 MB
[runlim] sample:		449.9 seconds, 167.9 MB
[runlim] sample:		459.9 seconds, 168.0 MB
[runlim] sample:		469.9 seconds, 168.7 MB
[runlim] sample:		479.9 seconds, 196.1 MB
[runlim] sample:		489.9 seconds, 213.1 MB
[runlim] sample:		499.9 seconds, 237.5 MB
[runlim] sample:		509.9 seconds, 289.1 MB
[runlim] sample:		519.9 seconds, 362.9 MB
[runlim] sample:		529.9 seconds, 348.2 MB
[runlim] sample:		539.9 seconds, 368.4 MB
[runlim] sample:		549.9 seconds, 381.7 MB
[runlim] sample:		559.9 seconds, 393.9 MB
[runlim] sample:		569.9 seconds, 393.9 MB
[runlim] sample:		579.9 seconds, 394.0 MB
[runlim] sample:		589.9 seconds, 394.0 MB
[runlim] sample:		599.9 seconds, 398.0 MB
[runlim] sample:		609.9 seconds, 440.0 MB
[runlim] sample:		619.9 seconds, 460.5 MB
[runlim] sample:		629.9 seconds, 496.2 MB
[runlim] sample:		639.9 seconds, 536.9 MB
[runlim] sample:		649.9 seconds, 537.1 MB
[runlim] sample:		659.9 seconds, 537.7 MB
[runlim] sample:		669.9 seconds, 537.9 MB
[runlim] sample:		679.9 seconds, 547.1 MB
[runlim] sample:		689.9 seconds, 556.7 MB
[runlim] sample:		699.9 seconds, 564.2 MB
[runlim] sample:		709.9 seconds, 572.9 MB
[runlim] sample:		719.9 seconds, 622.1 MB
[runlim] sample:		729.9 seconds, 663.8 MB
[runlim] sample:		739.9 seconds, 678.3 MB
[runlim] sample:		749.9 seconds, 694.1 MB
[runlim] sample:		759.9 seconds, 698.5 MB
[runlim] sample:		769.9 seconds, 698.7 MB
[runlim] sample:		779.9 seconds, 701.3 MB
[runlim] end:			Tue Jan 15 00:24:52 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			783.76 seconds
[runlim] time:			783.34 seconds
[runlim] space:			720.8 MB
[runlim] samples:		7835
