[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_01_2_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob01.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output01_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 04:09:49 2019
[runlim] main pid:		9613
[runlim] sample:		10.0 seconds, 124.3 MB
[runlim] sample:		20.0 seconds, 199.5 MB
[runlim] sample:		30.0 seconds, 299.3 MB
[runlim] sample:		40.0 seconds, 358.6 MB
[runlim] sample:		50.0 seconds, 397.0 MB
[runlim] sample:		60.0 seconds, 487.5 MB
[runlim] sample:		70.0 seconds, 491.9 MB
[runlim] sample:		80.0 seconds, 594.9 MB
[runlim] sample:		90.0 seconds, 707.7 MB
[runlim] sample:		100.0 seconds, 754.6 MB
[runlim] sample:		110.0 seconds, 807.0 MB
[runlim] sample:		120.0 seconds, 770.0 MB
[runlim] sample:		130.0 seconds, 886.7 MB
[runlim] sample:		140.0 seconds, 928.6 MB
[runlim] sample:		150.0 seconds, 837.0 MB
[runlim] sample:		160.0 seconds, 876.7 MB
[runlim] sample:		170.0 seconds, 906.1 MB
[runlim] sample:		180.0 seconds, 936.4 MB
[runlim] end:			Tue Jan 15 04:12:54 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			185.95 seconds
[runlim] time:			185.66 seconds
[runlim] space:			1030.5 MB
[runlim] samples:		1857
