[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_02_1_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob02.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output02_1pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 02:00:34 2019
[runlim] main pid:		8336
[runlim] sample:		10.0 seconds, 122.4 MB
[runlim] sample:		20.0 seconds, 209.3 MB
[runlim] sample:		30.0 seconds, 243.8 MB
[runlim] sample:		40.0 seconds, 288.0 MB
[runlim] sample:		50.0 seconds, 275.2 MB
[runlim] sample:		60.0 seconds, 278.2 MB
[runlim] end:			Tue Jan 15 02:01:37 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			63.77 seconds
[runlim] time:			63.55 seconds
[runlim] space:			295.5 MB
[runlim] samples:		636
