[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_03_1_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob03.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output03_1pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 03:06:19 2019
[runlim] main pid:		8893
[runlim] sample:		10.0 seconds, 106.3 MB
[runlim] sample:		20.0 seconds, 191.5 MB
[runlim] sample:		30.0 seconds, 281.8 MB
[runlim] sample:		40.0 seconds, 356.9 MB
[runlim] sample:		49.9 seconds, 431.5 MB
[runlim] sample:		59.9 seconds, 481.5 MB
[runlim] sample:		69.9 seconds, 541.4 MB
[runlim] sample:		79.9 seconds, 541.6 MB
[runlim] sample:		89.9 seconds, 598.3 MB
[runlim] sample:		99.9 seconds, 640.9 MB
[runlim] sample:		109.9 seconds, 726.1 MB
[runlim] sample:		119.9 seconds, 730.1 MB
[runlim] end:			Tue Jan 15 03:08:22 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			123.50 seconds
[runlim] time:			123.16 seconds
[runlim] space:			785.5 MB
[runlim] samples:		1233
