[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_08_1_construct_nosimp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob08.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output08_1pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] argv[15]:		-c
[runlim] start:			Mon Jan 14 19:43:49 2019
[runlim] main pid:		5576
[runlim] sample:		9.9 seconds, 65.9 MB
[runlim] sample:		19.9 seconds, 71.0 MB
[runlim] sample:		29.9 seconds, 75.1 MB
[runlim] sample:		39.9 seconds, 79.8 MB
[runlim] sample:		49.9 seconds, 81.8 MB
[runlim] sample:		59.9 seconds, 82.1 MB
[runlim] sample:		69.9 seconds, 84.0 MB
[runlim] sample:		79.9 seconds, 84.0 MB
[runlim] sample:		89.9 seconds, 84.0 MB
[runlim] sample:		99.9 seconds, 84.0 MB
[runlim] sample:		109.9 seconds, 84.9 MB
[runlim] sample:		119.9 seconds, 85.0 MB
[runlim] sample:		129.9 seconds, 85.0 MB
[runlim] sample:		139.9 seconds, 85.0 MB
[runlim] sample:		149.9 seconds, 85.0 MB
[runlim] sample:		159.9 seconds, 85.0 MB
[runlim] sample:		169.9 seconds, 85.0 MB
[runlim] sample:		179.9 seconds, 85.0 MB
[runlim] sample:		189.9 seconds, 85.0 MB
[runlim] sample:		199.9 seconds, 85.0 MB
[runlim] sample:		209.9 seconds, 85.0 MB
[runlim] sample:		219.9 seconds, 86.1 MB
[runlim] sample:		229.9 seconds, 91.2 MB
[runlim] sample:		239.9 seconds, 91.7 MB
[runlim] sample:		249.9 seconds, 91.7 MB
[runlim] sample:		259.9 seconds, 91.7 MB
[runlim] sample:		269.9 seconds, 91.7 MB
[runlim] sample:		279.9 seconds, 91.7 MB
[runlim] sample:		289.9 seconds, 91.7 MB
[runlim] sample:		299.9 seconds, 91.7 MB
[runlim] sample:		309.9 seconds, 91.8 MB
[runlim] sample:		319.9 seconds, 91.8 MB
[runlim] sample:		329.9 seconds, 92.7 MB
[runlim] sample:		339.9 seconds, 96.1 MB
[runlim] sample:		349.9 seconds, 96.2 MB
[runlim] sample:		359.9 seconds, 96.2 MB
[runlim] sample:		369.9 seconds, 96.2 MB
[runlim] sample:		379.9 seconds, 96.2 MB
[runlim] sample:		389.9 seconds, 97.6 MB
[runlim] sample:		399.9 seconds, 97.6 MB
[runlim] sample:		409.9 seconds, 97.6 MB
[runlim] sample:		419.9 seconds, 97.6 MB
[runlim] sample:		429.9 seconds, 97.7 MB
[runlim] sample:		439.9 seconds, 97.7 MB
[runlim] sample:		449.9 seconds, 97.7 MB
[runlim] sample:		459.9 seconds, 97.7 MB
[runlim] sample:		469.9 seconds, 97.8 MB
[runlim] sample:		479.9 seconds, 97.8 MB
[runlim] sample:		489.9 seconds, 97.8 MB
[runlim] sample:		499.9 seconds, 97.8 MB
[runlim] sample:		509.9 seconds, 98.5 MB
[runlim] sample:		519.9 seconds, 100.6 MB
[runlim] sample:		529.9 seconds, 100.8 MB
[runlim] sample:		539.9 seconds, 100.8 MB
[runlim] sample:		549.9 seconds, 100.8 MB
[runlim] sample:		559.9 seconds, 101.0 MB
[runlim] sample:		569.9 seconds, 101.1 MB
[runlim] sample:		579.9 seconds, 101.1 MB
[runlim] sample:		589.9 seconds, 101.3 MB
[runlim] sample:		599.9 seconds, 101.7 MB
[runlim] sample:		609.9 seconds, 101.7 MB
[runlim] sample:		619.9 seconds, 101.7 MB
[runlim] sample:		629.9 seconds, 101.7 MB
[runlim] sample:		639.9 seconds, 102.2 MB
[runlim] sample:		649.9 seconds, 102.4 MB
[runlim] sample:		659.9 seconds, 102.4 MB
[runlim] sample:		669.9 seconds, 102.4 MB
[runlim] sample:		679.9 seconds, 102.4 MB
[runlim] sample:		689.9 seconds, 102.4 MB
[runlim] end:			Mon Jan 14 19:55:27 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			698.23 seconds
[runlim] time:			697.86 seconds
[runlim] space:			102.6 MB
[runlim] samples:		6980
