[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_1_7_construct_nosimp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_1_7.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_1_7_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] argv[15]:		-c
[runlim] start:			Tue Jan 15 09:00:40 2019
[runlim] main pid:		11894
[runlim] sample:		10.0 seconds, 46.6 MB
[runlim] sample:		20.0 seconds, 121.3 MB
[runlim] sample:		30.0 seconds, 140.6 MB
[runlim] sample:		40.0 seconds, 147.6 MB
[runlim] sample:		50.0 seconds, 151.8 MB
[runlim] sample:		59.9 seconds, 154.4 MB
[runlim] sample:		69.9 seconds, 155.5 MB
[runlim] sample:		79.9 seconds, 158.1 MB
[runlim] sample:		89.9 seconds, 158.5 MB
[runlim] sample:		99.9 seconds, 160.1 MB
[runlim] sample:		109.9 seconds, 160.6 MB
[runlim] sample:		119.9 seconds, 165.4 MB
[runlim] sample:		129.9 seconds, 165.8 MB
[runlim] sample:		139.9 seconds, 165.9 MB
[runlim] sample:		149.9 seconds, 166.8 MB
[runlim] sample:		159.9 seconds, 167.3 MB
[runlim] sample:		169.9 seconds, 167.5 MB
[runlim] sample:		179.9 seconds, 168.5 MB
[runlim] sample:		189.9 seconds, 168.5 MB
[runlim] sample:		199.9 seconds, 169.6 MB
[runlim] sample:		209.9 seconds, 169.9 MB
[runlim] sample:		219.9 seconds, 170.1 MB
[runlim] sample:		229.9 seconds, 170.6 MB
[runlim] sample:		239.9 seconds, 171.6 MB
[runlim] end:			Tue Jan 15 09:04:40 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			240.94 seconds
[runlim] time:			240.61 seconds
[runlim] space:			171.6 MB
[runlim] samples:		2407
