[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_05_1_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob05.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output05_1pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 03:51:19 2019
[runlim] main pid:		125169
[runlim] sample:		9.9 seconds, 97.1 MB
[runlim] sample:		19.9 seconds, 170.7 MB
[runlim] sample:		30.0 seconds, 244.5 MB
[runlim] sample:		40.0 seconds, 335.3 MB
[runlim] sample:		50.0 seconds, 416.1 MB
[runlim] sample:		60.0 seconds, 474.1 MB
[runlim] sample:		70.0 seconds, 538.4 MB
[runlim] sample:		80.0 seconds, 599.4 MB
[runlim] sample:		90.0 seconds, 725.3 MB
[runlim] sample:		100.0 seconds, 794.4 MB
[runlim] sample:		110.0 seconds, 848.8 MB
[runlim] sample:		120.0 seconds, 919.2 MB
[runlim] sample:		129.9 seconds, 982.1 MB
[runlim] sample:		140.0 seconds, 1038.7 MB
[runlim] sample:		149.9 seconds, 1083.4 MB
[runlim] sample:		160.0 seconds, 1294.6 MB
[runlim] sample:		169.9 seconds, 1359.9 MB
[runlim] sample:		179.9 seconds, 1395.2 MB
[runlim] sample:		190.0 seconds, 1462.6 MB
[runlim] sample:		200.0 seconds, 1366.9 MB
[runlim] sample:		210.0 seconds, 1055.7 MB
[runlim] sample:		220.0 seconds, 1055.9 MB
[runlim] end:			Tue Jan 15 03:55:03 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			224.27 seconds
[runlim] time:			223.95 seconds
[runlim] space:			1531.4 MB
[runlim] samples:		2240
