[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_0_7_construct_nosimp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_0_7.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_0_7_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] argv[15]:		-c
[runlim] start:			Tue Jan 15 04:57:49 2019
[runlim] main pid:		9688
[runlim] sample:		9.9 seconds, 78.7 MB
[runlim] sample:		19.9 seconds, 130.2 MB
[runlim] sample:		29.9 seconds, 138.0 MB
[runlim] sample:		39.9 seconds, 141.8 MB
[runlim] sample:		49.9 seconds, 147.8 MB
[runlim] sample:		59.9 seconds, 148.7 MB
[runlim] sample:		69.9 seconds, 149.2 MB
[runlim] sample:		79.9 seconds, 150.0 MB
[runlim] sample:		89.9 seconds, 150.9 MB
[runlim] sample:		99.9 seconds, 151.6 MB
[runlim] end:			Tue Jan 15 04:59:36 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			107.61 seconds
[runlim] time:			107.31 seconds
[runlim] space:			152.3 MB
[runlim] samples:		1074
