[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_04_1_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob04.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output04_1pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 03:52:34 2019
[runlim] main pid:		9081
[runlim] sample:		9.9 seconds, 103.8 MB
[runlim] sample:		19.9 seconds, 199.1 MB
[runlim] sample:		29.9 seconds, 290.8 MB
[runlim] sample:		39.9 seconds, 410.5 MB
[runlim] sample:		49.9 seconds, 465.5 MB
[runlim] sample:		59.9 seconds, 530.1 MB
[runlim] sample:		69.9 seconds, 597.1 MB
[runlim] sample:		79.9 seconds, 729.8 MB
[runlim] sample:		89.9 seconds, 806.8 MB
[runlim] sample:		99.9 seconds, 854.9 MB
[runlim] sample:		109.9 seconds, 802.9 MB
[runlim] sample:		119.9 seconds, 855.4 MB
[runlim] end:			Tue Jan 15 03:54:36 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			122.30 seconds
[runlim] time:			122.01 seconds
[runlim] space:			939.1 MB
[runlim] samples:		1221
