[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_0_6_construct_simp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_0_6.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_0_6_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] start:			Tue Jan 15 09:17:40 2019
[runlim] main pid:		154897
[runlim] sample:		9.9 seconds, 51.7 MB
[runlim] sample:		19.9 seconds, 83.2 MB
[runlim] sample:		29.9 seconds, 114.2 MB
[runlim] sample:		39.9 seconds, 119.6 MB
[runlim] sample:		49.9 seconds, 121.3 MB
[runlim] sample:		59.9 seconds, 122.6 MB
[runlim] sample:		69.9 seconds, 123.2 MB
[runlim] end:			Tue Jan 15 09:18:52 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			72.81 seconds
[runlim] time:			72.47 seconds
[runlim] space:			123.4 MB
[runlim] samples:		726
