[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_06_1_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob06.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output06_1pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 02:01:49 2019
[runlim] main pid:		151534
[runlim] sample:		10.0 seconds, 72.3 MB
[runlim] sample:		20.0 seconds, 152.0 MB
[runlim] sample:		30.0 seconds, 203.4 MB
[runlim] sample:		40.0 seconds, 298.0 MB
[runlim] sample:		50.0 seconds, 353.6 MB
[runlim] sample:		60.0 seconds, 446.4 MB
[runlim] sample:		70.0 seconds, 511.3 MB
[runlim] sample:		80.0 seconds, 586.6 MB
[runlim] sample:		90.0 seconds, 710.8 MB
[runlim] sample:		100.0 seconds, 761.0 MB
[runlim] sample:		110.0 seconds, 819.5 MB
[runlim] sample:		120.0 seconds, 883.5 MB
[runlim] sample:		130.0 seconds, 953.6 MB
[runlim] sample:		140.0 seconds, 1003.3 MB
[runlim] sample:		150.0 seconds, 1049.8 MB
[runlim] sample:		160.0 seconds, 1112.3 MB
[runlim] sample:		170.0 seconds, 1503.9 MB
[runlim] sample:		180.0 seconds, 1319.5 MB
[runlim] sample:		190.0 seconds, 1437.0 MB
[runlim] sample:		200.0 seconds, 1492.8 MB
[runlim] sample:		210.0 seconds, 1555.1 MB
[runlim] sample:		220.0 seconds, 1623.1 MB
[runlim] sample:		230.0 seconds, 1698.8 MB
[runlim] sample:		240.0 seconds, 1721.0 MB
[runlim] sample:		250.0 seconds, 1778.9 MB
[runlim] sample:		260.0 seconds, 1841.4 MB
[runlim] sample:		270.0 seconds, 1915.4 MB
[runlim] sample:		280.0 seconds, 1763.3 MB
[runlim] sample:		290.0 seconds, 2002.5 MB
[runlim] sample:		300.0 seconds, 2057.5 MB
[runlim] sample:		310.0 seconds, 2122.8 MB
[runlim] sample:		320.0 seconds, 2165.8 MB
[runlim] sample:		330.0 seconds, 2200.9 MB
[runlim] sample:		340.0 seconds, 2567.2 MB
[runlim] sample:		350.0 seconds, 2648.6 MB
[runlim] sample:		360.0 seconds, 2675.2 MB
[runlim] sample:		370.0 seconds, 2722.5 MB
[runlim] sample:		380.0 seconds, 2779.9 MB
[runlim] sample:		390.0 seconds, 2849.9 MB
[runlim] sample:		400.0 seconds, 2921.2 MB
[runlim] sample:		410.0 seconds, 2960.1 MB
[runlim] sample:		420.0 seconds, 3015.4 MB
[runlim] sample:		430.0 seconds, 2793.8 MB
[runlim] sample:		440.0 seconds, 2809.1 MB
[runlim] sample:		450.0 seconds, 2148.3 MB
[runlim] sample:		460.0 seconds, 2148.3 MB
[runlim] sample:		470.0 seconds, 2148.3 MB
[runlim] sample:		480.0 seconds, 2148.3 MB
[runlim] sample:		490.0 seconds, 2148.4 MB
[runlim] sample:		500.0 seconds, 2148.4 MB
[runlim] sample:		510.0 seconds, 2148.4 MB
[runlim] sample:		520.0 seconds, 2148.4 MB
[runlim] sample:		530.0 seconds, 2148.4 MB
[runlim] sample:		540.0 seconds, 2148.4 MB
[runlim] sample:		550.0 seconds, 2148.5 MB
[runlim] sample:		560.0 seconds, 2148.5 MB
[runlim] sample:		570.0 seconds, 2148.6 MB
[runlim] sample:		580.0 seconds, 2148.6 MB
[runlim] sample:		590.0 seconds, 2313.3 MB
[runlim] sample:		600.0 seconds, 2313.4 MB
[runlim] sample:		610.0 seconds, 2313.5 MB
[runlim] sample:		620.0 seconds, 2313.5 MB
[runlim] sample:		630.0 seconds, 2313.5 MB
[runlim] sample:		640.0 seconds, 2313.5 MB
[runlim] sample:		650.0 seconds, 2313.5 MB
[runlim] sample:		660.0 seconds, 2398.0 MB
[runlim] sample:		670.0 seconds, 2404.0 MB
[runlim] sample:		680.0 seconds, 2408.0 MB
[runlim] sample:		690.0 seconds, 2412.1 MB
[runlim] sample:		700.0 seconds, 2412.1 MB
[runlim] sample:		710.0 seconds, 2417.4 MB
[runlim] sample:		720.0 seconds, 2421.4 MB
[runlim] sample:		730.0 seconds, 2425.4 MB
[runlim] sample:		740.0 seconds, 2756.5 MB
[runlim] sample:		750.0 seconds, 2594.9 MB
[runlim] sample:		760.0 seconds, 2599.6 MB
[runlim] sample:		770.0 seconds, 2478.5 MB
[runlim] end:			Tue Jan 15 02:14:45 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			776.10 seconds
[runlim] time:			775.91 seconds
[runlim] space:			3312.8 MB
[runlim] samples:		7759
