[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_05_1_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob05.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output05_1pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 03:51:19 2019
[runlim] main pid:		9050
[runlim] sample:		9.9 seconds, 151.3 MB
[runlim] sample:		19.9 seconds, 262.9 MB
[runlim] sample:		29.9 seconds, 363.2 MB
[runlim] sample:		39.9 seconds, 466.2 MB
[runlim] sample:		49.9 seconds, 564.8 MB
[runlim] sample:		59.9 seconds, 559.9 MB
[runlim] end:			Tue Jan 15 03:52:25 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			66.77 seconds
[runlim] time:			66.51 seconds
[runlim] space:			616.9 MB
[runlim] samples:		666
