[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_07_2_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob07.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output07_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Mon Jan 14 20:57:34 2019
[runlim] main pid:		149159
[runlim] sample:		9.9 seconds, 71.4 MB
[runlim] sample:		19.9 seconds, 82.4 MB
[runlim] sample:		29.9 seconds, 94.5 MB
[runlim] sample:		39.9 seconds, 102.2 MB
[runlim] sample:		49.9 seconds, 102.4 MB
[runlim] sample:		59.9 seconds, 116.7 MB
[runlim] sample:		69.9 seconds, 116.7 MB
[runlim] sample:		79.9 seconds, 116.7 MB
[runlim] sample:		89.9 seconds, 122.0 MB
[runlim] sample:		99.9 seconds, 122.2 MB
[runlim] sample:		109.9 seconds, 122.2 MB
[runlim] sample:		119.9 seconds, 124.0 MB
[runlim] sample:		129.9 seconds, 145.8 MB
[runlim] sample:		139.9 seconds, 219.0 MB
[runlim] sample:		149.9 seconds, 246.1 MB
[runlim] sample:		159.9 seconds, 327.7 MB
[runlim] sample:		169.9 seconds, 360.8 MB
[runlim] sample:		179.9 seconds, 276.3 MB
[runlim] sample:		189.9 seconds, 295.4 MB
[runlim] sample:		199.9 seconds, 313.3 MB
[runlim] sample:		209.9 seconds, 313.4 MB
[runlim] sample:		219.9 seconds, 313.4 MB
[runlim] sample:		229.9 seconds, 323.9 MB
[runlim] sample:		239.9 seconds, 323.9 MB
[runlim] sample:		249.9 seconds, 349.3 MB
[runlim] sample:		259.9 seconds, 373.8 MB
[runlim] sample:		269.9 seconds, 385.8 MB
[runlim] sample:		279.9 seconds, 435.2 MB
[runlim] sample:		289.9 seconds, 451.1 MB
[runlim] sample:		299.9 seconds, 459.3 MB
[runlim] end:			Mon Jan 14 21:02:34 2019
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			300.71 seconds
[runlim] time:			300.35 seconds
[runlim] space:			459.3 MB
[runlim] samples:		3005
